first_name,last_name,born,Pos,birth_city,birth_state
GORDON,HAYWARD,1990,SF,Indianapolis,Indiana
GERALD,HENDERSON,1956,SG,Richmond,Virginia
JOHN,HENSON,1990,C,Greensboro,North Carolina
MARIO,HEZONJA,1995,SF,Dubrovnik,Croatia
ROY,HIBBERT,1986,C,Queens,New York
NENE,HILARIO,1982,PF,Sao Carlos,Brazil
GEORGE,HILL,1986,PG,Indianapolis,Indiana
JORDAN,HILL,1987,C,Atlanta,Georgia
SOLOMON,HILL,1991,SF,Los Angeles,California
DARRUN,HILLIARD,1993,SG,Bethlehem,Pennsylvania
KIRK,HINRICH,1981,PG,Sioux City,Iowa
KIRK,HINRICH,1981,PG,Sioux City,Iowa
KIRK,HINRICH,1981,PG,Sioux City,Iowa
JRUE,HOLIDAY,1990,PG,Chatsworth,California
JUSTIN,HOLIDAY,1989,SG,Mission Hills,California
JUSTIN,HOLIDAY,1989,SG,Mission Hills,California
JUSTIN,HOLIDAY,1989,SG,Mission Hills,California
RYAN,HOLLINS,1984,C,Pasadena,California
RYAN,HOLLINS,1984,C,Pasadena,California
RYAN,HOLLINS,1984,C,Pasadena,California
RONDAE,HOLLIS-JEFFERSON,1995,SF,Chester,Pennsylvania
RICHAUN,HOLMES,1993,PF,Lockport,Illinois
RODNEY,HOOD,1992,SG,Meridian,Mississippi
AL,HORFORD,1986,C,Puerto Plata,Dominican Republic
DWIGHT,HOWARD,1985,C,Atlanta,Georgia
MARCELO,HUERTAS,1983,PG,Sao Paulo,Brazil
JOSH,HUESTIS,1991,PF,Webster,Texas
KRIS,HUMPHRIES,1985,PF,Minneapolis,Minnesota
KRIS,HUMPHRIES,1985,PF,Minneapolis,Minnesota
KRIS,HUMPHRIES,1985,PF,Minneapolis,Minnesota
KRIS,HUMPHRIES,1985,PF,Minneapolis,Minnesota
SERGE,IBAKA,1989,PF,Brazzaville,Republic of the Congo
ANDRE,IGUODALA,1984,SF,Springfield,Illinois
ERSAN,ILYASOVA,1987,PF,Eskisehir,Turkey
ERSAN,ILYASOVA,1987,PF,Eskisehir,Turkey
ERSAN,ILYASOVA,1987,PF,Eskisehir,Turkey
JOE,INGLES,1987,SF,Happy Valley,Australia
DAMIEN,INGLIS,1995,SF,Cayenne,French Guiana
KYRIE,IRVING,1992,PG,Melbourne,Australia
JARRETT,JACK,1983,PG,Fort Washington,Maryland
REGGIE,JACKSON,1990,PG,Pordenone,Italy
LEBRON,JAMES,1984,SF,Akron,Ohio
AL,JEFFERSON,1985,C,Monticello,Mississippi
CORY,JEFFERSON,1990,PF,Tacoma,Washington
RICHARD,JEFFERSON,1980,SF,Los Angeles,California
JOHN,JENKINS,1991,SG,Nashville,Tennessee
JOHN,JENKINS,1991,SG,Nashville,Tennessee
JOHN,JENKINS,1991,SG,Nashville,Tennessee
BRANDON,JENNINGS,1989,PG,Compton,California
BRANDON,JENNINGS,1989,PG,Compton,California
BRANDON,JENNINGS,1989,PG,Compton,California
JONAS,JEREBKO,1987,PF,Kinna,Sweden
AMIR,JOHNSON,1987,PF,Los Angeles,California
CHRIS,JOHNSON,1949,SF,Corpus Christi,Texas
JAMES,JOHNSON,1987,PF,Cheyenne,Wyoming
JOE,JOHNSON,1947,SF,Carthage,Mississippi
JOE,JOHNSON,1947,SF,Carthage,Mississippi
JOE,JOHNSON,1947,SF,Carthage,Mississippi
ORLANDO,JOHNSON,1989,SG,Monterey,California
ORLANDO,JOHNSON,1989,SG,Monterey,California
ORLANDO,JOHNSON,1989,SG,Monterey,California
STANLEY,JOHNSON,1944,SF,Clairton,Pennsylvania
TYLER,JOHNSON,1992,SG,Grand Forks,North Dakota
WESLEY,JOHNSON,1987,SF,Corsicana,Texas
NIKOLA,JOKIC,1995,C,Sombor,Serbia
DAHNTAY,JONES,1976,SF,Galveston,Texas
TERRENCE,JONES,1992,PF,Portland,Oregon
TYUS,JONES,1996,PG,Burnsville,Minnesota
DEANDRE,JORDAN,1988,C,Houston,Texas
CORY,JOSEPH,1991,SG,Toronto,Canada
CHRIS,KAMAN,1982,C,Wyoming,Michigan
FRANK,KAMINSKY,1993,C,Winfield,Illinois
ENES,KANTER,1992,C,Zurich,Switzerland
SERGEY,KARASEV,1993,SF,St. Petersburg,Russia
SASHA,KAUN,1985,C,Tomsk,Russia
RYAN,KELLY,1991,PF,Carmel,New York
MICHAEL,KIDD-GILCHRIST,1993,SF,Philadelphia,Pennsylvania
SEAN,KILPATRICK,1990,SG,Yonkers,New York
SEAN,KILPATRICK,1990,SG,Yonkers,New York
SEAN,KILPATRICK,1990,SG,Yonkers,New York
BRANDON,KNIGHT,1975,SG,Livingston,New Jersey
KYLE,KORVER,1981,SG,Lakewood,California
KOSTA,KOUFOS,1989,C,Canton,Ohio
JEREMY,LAMB,1992,SG,Henrico Valley,Virginia
CARL,LANDRY,1983,PF,Milwaukee,Wisconsin
SHANE,LARKIN,1992,PG,Cincinnati,Ohio
JOFFREY,LAUVERGNE,1991,C,Mulhouse,France
ZACH,LAVINE,1995,SG,Renton,Washington
TY,LAWSON,1987,PG,Clinton,Maryland
TY,LAWSON,1987,PG,Clinton,Maryland
TY,LAWSON,1987,PG,Clinton,Maryland
COURTNEY,LEE,1985,SG,Indianapolis,Indiana
COURTNEY,LEE,1985,SG,Indianapolis,Indiana
COURTNEY,LEE,1985,SG,Indianapolis,Indiana
DAVID,LEE,1942,PF,Modesto,California
DAVID,LEE,1942,PF,Modesto,California
DAVID,LEE,1942,PF,Modesto,California
ALEX,LEN,1993,C,Antratsit,Ukraine
KAWHI,LEONARD,1991,SF,Los Angeles,California
MEYERS,LEONARD,1992,PF,Woodbridge,Virginia
JON,LEUER,1989,PF,Long Lake,Minnesota
DAMIAN,LILLARD,1990,PG,Oakland,California
JEREMY,LIN,1988,SG,Palo Alto,California
SHAUN,LIVINGSTON,1985,PG,Peoria,Illinois
KEVON,LOONEY,1996,PF,Milwaukee,Wisconsin
BROOK,LOPEZ,1988,C,North Hollywood,California
ROBIN,LOPEZ,1988,C,North Hollywood,California
KEVIN,LOVE,1988,PF,Santa Monica,California
KYLE,LOWRY,1986,PG,Philadelphia,Pennsylvania
TREY,LYLES,1995,PF,Saskatoon,Canada
SHELVIN,MACK,1990,PG,Lexington,Kentucky
SHELVIN,MACK,1990,PG,Lexington,Kentucky
SHELVIN,MACK,1990,PG,Lexington,Kentucky
IAN,MAHINMI,1986,C,Rouen,France
DEVYN,MARBLE,1992,SG,Southfield,Michigan
BOBAN,MARJANOVIC,1988,C,Zajecar,Serbia
KENDALL,MARSHALL,1991,PG,Dumfries,Virginia
JARELL,MARTIN,1994,PF,Baton Rouge,Louisiana
KEVIN,MARTIN,1977,SG,Saginaw,Michigan
KEVIN,MARTIN,1977,SG,Saginaw,Michigan
KEVIN,MARTIN,1977,SG,Saginaw,Michigan
WESLEY,MATTHEWS,1959,SF,Sarasota,Florida
RAY,MCCALLUM,1991,PG,Madison,Wisconsin
RAY,MCCALLUM,1991,PG,Madison,Wisconsin
RAY,MCCALLUM,1991,PG,Madison,Wisconsin
CHRIS,MCCULLOUGH,1995,PF,Bronx,New York
DOUG,MCDERMOTT,1992,SF,Grand Forks,North Dakota
MITCH,MCGARY,1992,PF,Chesterton,Indiana
JAVALE,MCGEE,1988,C,Flint,Michigan
BEN,MCLEMORE,1993,SG,St. Louis,Missouri
JORDAN,MCRAE,1991,PG,Savannah,Georgia
JORDAN,MCRAE,1991,PG,Savannah,Georgia
JORDAN,MCRAE,1991,PG,Savannah,Georgia
JOSH,MCROBERTS,1987,PF,Indianapolis,Indiana
JODIE,MEEKS,1987,SG,Norcross,Georgia
SALAH,MEJRI,1986,C,Jendouba,Tunisia
JORDAN,MICKEY,1994,PF,Dallas,Texas
KHRIS,MIDDLETON,1991,SG,Charleston,South Carolina
ANDRE,MILLER,1971,PG,Benton Harbor,Michigan
ANDRE,MILLER,1971,PG,Benton Harbor,Michigan
ANDRE,MILLER,1971,PG,Benton Harbor,Michigan
MIKE,MILLER,1980,SF,Mitchell,South Dakota
PATTY,MILLS,1985,PG,Monroe,Louisiana
ELIJAH,MILLSAP,1987,SG,Grambling,Louisiana
PAUL,MILLSAP,1985,PF,Monroe,Louisiana
NIKOLA,MIROTIC,1991,PF,Podgorica,Montenegro
NAZR,MOHAMMED,1977,C,Chicago,Illinois
GREG,MONROE,1990,C,New Orleans,Louisiana
LUIS,MONTERO,1993,SG,Santo Domingo,Dominican Republic
ERIC,MORELAND,1991,PF,Houston,Texas
ANTHONY,MORROW,1985,SG,Charlotte,North Carolina
DONATAS,MOTIEJUNAS,1990,PF,Kaunas,Lithuania
TIMOFEY,MOZGOV,1986,C,St. Petersburg,Russia
EMMANUEL,MUDIAY,1996,PG,Kinshasa,Democratic Republic of the Congo
SHABAZZ,MUHAMMAD,1992,SF,Los Angeles,California
MIKE,MUSCALA,1991,C,St. Louis Park,Minnesota
LARRY,NANCE,1959,PF,Anderson,South Carolina
SHABAZZ,NAPIER,1991,PG,Roxbury,Massachusetts
GARY,NEAL,1984,SG,Baltimore,Maryland
JAMEER,NELSON,1982,PG,Chester,Pennsylvania
RAUL,NETO,1992,PG,Belo Horizonte,Brazil
ANDREW,NICHOLSON,1989,PF,Mississauga,Canada
JOAKIM,NOAH,1985,C,New York,New York
NERLENS,NOEL,1994,C,Malden,Massachusetts
LUCAS,NOGUEIRA,1992,C,Sao Goncalo,Brazil
STEVE,NOVAK,1983,PF,Libertyville,Illinois
STEVE,NOVAK,1983,PF,Libertyville,Illinois
STEVE,NOVAK,1983,PF,Libertyville,Illinois
DIRK,NOWITZKI,1978,PF,Wurzburg,Germany
JUSUF,NURKIC,1994,C,Tuzla,Bosnia and Herzegovina
JOHNNY,O'BRYANT,1993,PF,Cleveland,Mississippi
KYLE,O'QUINN,1990,PF,Flushing,New York
JAHLIL,OKAFOR,1995,C,Chicago,Illinois
VICTOR,OLADIPO,1992,SG,Silver Spring,Maryland
KELLY,OLYNYK,1991,C,Toronto,Canada
KELLY,OUBRE,1995,SF,New Orleans,Louisiana
ZAZA,PACHULIA,1984,C,Tbilisi,Georgia
KOSTAS,PAPANIKOLAOU,1990,SF,Trikala,Greece
JABARI,PARKER,1995,PF,Chicago,Illinois
TONY,PARKER,1982,PG,Bruges,Belgium
CHANDLER,PARSONS,1988,SF,Casselberry,Florida
LAMAR,PATTERSON,1991,SG,Lancaster,Pennsylvania
PATRICK,PATTERSON,1989,PF,Washington,District of Columbia
CHRIS,PAUL,1985,PG,Winston-Salem,North Carolina
ADREIAN,PAYNE,1991,PF,Dayton,Ohio
CAMERON,PAYNE,1994,PG,Memphis,Tennessee
ELFRID,PAYTON,1994,PG,Gretna,Louisiana
NIKOLA,PEKOVIC,1986,C,Bijelo Polje,Montenegro
KENDRICK,PERKINS,1984,C,Nederland,Texas
PAUL,PIERCE,1977,SF,Oakland,California
TIBOR,PLEISS,1989,C,Bergisch Gladbach,Germany
MASON,PLUMLEE,1990,C,Fort Wayne,Indiana
MILES,PLUMLEE,1988,C,Fort Wayne,Indiana
OTTO,PORTER,1993,SF,St. Louis,Missouri
BOBBY,PORTIS,1995,PF,Little Rock,Arkansas
KRISTAPS,PORZINGIS,1995,PF,Liepaja,Latvia
DWIGHT,POWELL,1991,PF,Toronto,Canada
NORMAN,POWELL,1993,SG,San Diego,California
PHIL,PRESSEY,1991,PG,Dallas,Texas
PHIL,PRESSEY,1991,PG,Dallas,Texas
PHIL,PRESSEY,1991,PG,Dallas,Texas
RONNIE,PRICE,1983,PG,Friendswood,Texas
PABLO,PRIGIONI,1977,PG,Rio Tercero,Argentina
TAYSHAUN,PRINCE,1980,SF,Compton,California
JULIUS,RANDLE,1994,PF,Dallas,Texas
ZACH,RANDOLPH,1981,PF,Marion,Indiana
WILLIE,REED,1942,C,Hico,Louisiana
JOSH,RICHARDSON,1993,SG,Edmond,Oklahoma
AUSTIN,RIVERS,1992,SG,Santa Monica,California
ANDRE,ROBERSON,1955,SG,Chattanooga,Tennessee
BRIAN,ROBERTS,1985,PG,Toledo,Ohio
BRIAN,ROBERTS,1985,PG,Toledo,Ohio
BRIAN,ROBERTS,1985,PG,Toledo,Ohio
GLENN,ROBINSON,1973,SF,Gary,Indiana
NATE,ROBINSON,1984,PG,Seattle,Washington
THOMAS,ROBINSON,1991,PF,Washington,District of Columbia
RAJON,RONDO,1986,PG,Louisville,Kentucky
DERRICK,ROSE,1988,PG,Chicago,Illinois
TERRENCE,ROSS,1991,SF,Portland,Oregon
TERRY,ROZIER,1994,PG,Youngstown,Ohio
RICKY,RUBIO,1990,PG,Barcelona,Spain
DAMJAN,RUDEZ,1986,SF,Zagreb,Croatia
BRANDON,RUSH,1985,SG,Kansas City,Missouri
ROBERT,SACRE,1989,C,Baton Rouge,Louisiana
JAKARR,SAMPSON,1983,SF,Inglewood,California
JAKARR,SAMPSON,1983,SF,Inglewood,California
JAKARR,SAMPSON,1983,SF,Inglewood,California
DENNIS,SCHRODER,1993,PG,Braunschweig,Germany
LUIS,SCOLA,1980,PF,Buenos Aires,Argentina
MIKE,SCOTT,1988,PF,Chesapeake,Virginia
THABO,SEFOLOSHA,1984,SF,Vevey,Switzerland
KEVIN,SERAPHIN,1989,C,Cayenne,French Guiana
RAMON,SESSIONS,1986,PG,Myrtle Beach,South Carolina
IMAN,SHUMPERT,1990,SG,Oak Park,Illinois
JONATHON,SIMMONS,1924,SG,Birmingham,Alabama
HENRY,SIMS,1990,C,Baltimore,Maryland
KYLE,SINGLER,1988,SF,Medford,Oregon
DONALD,SLOAN,1988,PG,Shreveport,Louisiana
MARCUS,SMART,1994,PG,Flower Mound,Texas
GREG,SMITH,1947,PF,Princeton,Kentucky
ISH,SMITH,1988,PG,Charlotte,North Carolina
ISH,SMITH,1988,PG,Charlotte,North Carolina
ISH,SMITH,1988,PG,Charlotte,North Carolina
JASON,SMITH,1977,C,Atlanta,Georgia
JOSH,SMITH,1944,PF,Columbus,Mississippi
JOSH,SMITH,1944,PF,Columbus,Mississippi
JOSH,SMITH,1944,PF,Columbus,Mississippi
RUSS,SMITH,1991,PG,New York,New York
TONY,SNELL,1991,SF,Riverside,California
MARREESE,SPEIGHTS,1987,C,St. Petersburg,Florida
TIAGO,SPLITTER,1985,C,Joinville,Brazil
NIK,STAUSKAS,1993,SG,Mississauga,Canada
LANCE,STEPHENSON,1990,SF,Brooklyn,New York
LANCE,STEPHENSON,1990,SF,Brooklyn,New York
LANCE,STEPHENSON,1990,SF,Brooklyn,New York
ALEX,STEPHESON,1987,PF,Los Angeles,California
ALEX,STEPHESON,1987,PF,Los Angeles,California
ALEX,STEPHESON,1987,PF,Los Angeles,California
JARNELL,STOKES,1994,C,Memphis,Tennessee
JARNELL,STOKES,1994,C,Memphis,Tennessee
JARNELL,STOKES,1994,C,Memphis,Tennessee
AMAR'E,STOUDEMIRE,1982,C,Lake Wales,Florida
RODNEY,STUCKEY,1986,PG,Seattle,Washington
JARED,SULLINGER,1992,PF,Columbus,Ohio
WALTER,TAVARES,1992,C,Maio,Cape Verde
JEFF,TEAGUE,1988,PG,Indianapolis,Indiana
MIRZA,TELETOVIC,1985,PF,Mostar,Bosnia and Herzegovina
GARRETT,TEMPLE,1986,SF,Baton Rouge,Louisiana
JASON,TERRY,1977,SG,Seattle,Washington
ISAIAH,THOMAS,1961,PG,Chicago,Illinois
LANCE,THOMAS,1988,PF,Brooklyn,New York
HOLLIS,THOMPSON,1991,SG,Pasadena,California
JASON,THOMPSON,1946,C,New York,New York
JASON,THOMPSON,1946,C,New York,New York
JASON,THOMPSON,1946,C,New York,New York
KLAY,THOMPSON,1990,SG,Los Angeles,California
TRISTAN,THOMPSON,1991,PF,Toronto,Canada
MARCUS,THORNTON,1987,SG,Baton Rouge,Louisiana
MARCUS,THORNTON,1987,SG,Baton Rouge,Louisiana
MARCUS,THORNTON,1987,SG,Baton Rouge,Louisiana
ANTHONY,TOLLIVER,1985,PF,Springfield,Missouri
AXEL,TOUPANE,1992,SF,Mulhouse,France
KARL-ANTHONY,TOWNS,1995,C,Edison,New Jersey
EVAN,TURNER,1988,SG,Chicago,Illinois
MYLES,TURNER,1996,C,Bedford,Texas
BENO,UDRIH,1982,PG,Celje,Slovenia
BENO,UDRIH,1982,PG,Celje,Slovenia
BENO,UDRIH,1982,PG,Celje,Slovenia
JONAS,VALANCIUNAS,1992,C,Utena,Lithuania
ANDERSON,VAREJAO,1982,C,Santa Teresa,Brazil
ANDERSON,VAREJAO,1982,C,Santa Teresa,Brazil
ANDERSON,VAREJAO,1982,C,Santa Teresa,Brazil
GREIVIS,VASQUEZ,1987,PG,Caracas,Venezuela
RASHAD,VAUGHN,1996,SG,Minneapolis,Minnesota
CHARLIE,VILLANUEVA,1984,PF,Queens,New York
NOAH,VONLEH,1995,PF,Haverhill,Massachusetts
NIKOLA,VUCEVIC,1990,C,Morges,Switzerland
SASHA,VUJACIC,1984,SG,Maribor,Slovenia
DWYANE,WADE,1982,SG,Chicago,Illinois
DION,WAITERS,1991,SG,Philadelphia,Pennsylvania
KEMBA,WALKER,1964,PG,Roberta,Georgia
JOHN,WALL,1990,PG,Raleigh,North Carolina
BRIANTE,WEBER,1992,PG,Chesapeake,Virginia
BRIANTE,WEBER,1992,PG,Chesapeake,Virginia
BRIANTE,WEBER,1992,PG,Chesapeake,Virginia
SONNY,WEEMS,1986,SG-SF,West Memphis,Arkansas
SONNY,WEEMS,1986,SG,West Memphis,Arkansas
SONNY,WEEMS,1986,SF,West Memphis,Arkansas
DAVID,WEST,1980,PF,Teaneck,New Jersey
RUSSELL,WESTBROOK,1988,PG,Long Beach,California
HASSAN,WHITESIDE,1989,C,Gastonia,North Carolina
SHAYNE,WHITTINGTON,1991,PF,Paw Paw,Michigan
ANDREW,WIGGINS,1995,SF,Toronto,Canada
DERON,WILLIAMS,1984,PG,Parkersburg,West Virginia
DERRICK,WILLIAMS,1984,SF,Parkersburg,West Virginia
ELLIOT,WILLIAMS,1989,PG,Memphis,Tennessee
LOU,WILLIAMS,1969,SG,Ocala,Florida
MARVIN,WILLIAMS,1982,PF,Jackson,Mississippi
MO,WILLIAMS,1971,PG,Fredericksburg,Virginia
JUSTISE,WINSLOW,1996,SF,Houston,Texas
JEFF,WITHEY,1990,C,San Diego,California
CHRISTIAN,WOOD,1995,PF,Long Beach,California
BRANDAN,WRIGHT,1962,PF,Hollywood,California
DELON,WRIGHT,1992,PG,Los Angeles,California
TONY,WROTEN,1993,PG,Seattle,Washington
JAMES,YOUNG,1995,SG,Flint,Michigan
JOE,YOUNG,1992,PG,Houston,Texas
NICK,YOUNG,1985,SG,Los Angeles,California
THADDEUS,YOUNG,1988,PF,New Orleans,Louisiana
CODY,ZELLER,1992,C,Washington,Indiana
TYLER,ZELLER,1990,C,Visalia,California
ALEX,ABRINES,1993,SG,Palma de Mallorca,Spain
QUINCY,ACY,1990,PF,Tyler,Texas
QUINCY,ACY,1990,PF,Tyler,Texas
QUINCY,ACY,1990,PF,Tyler,Texas
STEVEN,ADAMS,1993,C,Rotorua,New Zealand
ARRON,AFFLALO,1985,SG,Los Angeles,California
ALEXIS,AJINCA,1988,C,Saint-Etienne,France
COLE,ALDRICH,1988,C,Burnsville,Minnesota
LAMARCUS,ALDRIDGE,1985,PF,Dallas,Texas
LAVOY,ALLEN,1989,PF,Morrisville,Pennsylvania
TONY,ALLEN,1982,SG,Chicago,Illinois
AL-FAROUQ,AMINU,1990,SF,Atlanta,Georgia
CHRIS,ANDERSEN,1978,C,Long Beach,California
ALAN,ANDERSON,1982,SF,Minneapolis,Minnesota
JUSTIN,ANDERSON,1993,SF,Montross,Virginia
JUSTIN,ANDERSON,1993,SF,Montross,Virginia
JUSTIN,ANDERSON,1993,SF,Montross,Virginia
KYLE,ANDERSON,1993,SG,New York,New York
RYAN,ANDERSON,1988,PF,Sacramento,California
GIANNIS,ANTETOKOUNMPO,1994,SF,Athens,Greece
CARMELO,ANTHONY,1984,SF,New York,New York
JOEL,ANTHONY,1982,C,Montreal,Canada
TREVOR,ARIZA,1985,SF,Miami,Florida
DARRELL,ARTHUR,1988,PF,Dallas,Texas
OMER,ASIK,1986,C,Bursa,Turkey
LUKE,BABBITT,1989,SF,Cincinnati,Ohio
RON,BAKER,1993,SG,Hays,Kansas
WADE,BALDWIN,1996,PG,Belle Mead,New Jersey
LEANDRO,BARBOSA,1982,SG,San Paulo,Brazil
MATT,BARNES,1952,SF,Providence,Rhode Island
MATT,BARNES,1952,SF,Providence,Rhode Island
MATT,BARNES,1952,SF,Providence,Rhode Island
WILL,BARTON,1991,SG,Baltimore,Maryland
BRANDON,BASS,1985,PF,Baton Rouge,Louisiana
NICOLAS,BATUM,1988,SG,Lisieux,France
JERRYD,BAYLESS,1988,PG,Phoenix,Arizona
ARON,BAYNES,1986,C,Gisborne,New Zealand
KENT,BAZEMORE,1989,SF,Kelford,North Carolina
BRADLEY,BEAL,1993,SG,St. Louis,Missouri
MALIK,BEASLEY,1996,SG,Atlanta,Georgia
MICHAEL,BEASLEY,1989,PF,Frederick,Maryland
MARCO,BELINELLI,1986,SG,Bologna,Italy
DEANDRE',BEMBRY,1994,SF,Charlotte,North Carolina
DRAGAN,BENDER,1997,PF,Capljina,Bosnia and Herzegovina
ANTHONY,BENNETT,1993,PF,Toronto,Canada
BEN,BENTIL,1995,PF,Ghana,Unknown
DAVIS,BERTANS,1992,PF,Valmiera,Latvia
PATRICK,BEVERLEY,1988,SG,Chicago,Illinois
BISMACK,BIYOMBO,1992,C,Lubumbashi,Democratic Republic of the Congo
NEMANJA,BJELICA,1988,PF,Belgrade,Serbia
TARIK,BLACK,1991,C,Memphis,Tennessee
ERIC,BLEDSOE,1989,PG,Birmingham,Alabama
BOJAN,BOGDANOVIC,1992,SF,Belgrade,Serbia
BOJAN,BOGDANOVIC,1992,SF,Belgrade,Serbia
BOJAN,BOGDANOVIC,1992,SF,Belgrade,Serbia
ANDREW,BOGUT,1984,C,Melbourne,Australia
ANDREW,BOGUT,1984,C,Melbourne,Australia
ANDREW,BOGUT,1984,C,Melbourne,Australia
JOEL,BOLOMBOY,1994,PF,Kiev,Ukraine
DEVIN,BOOKER,1996,SG,Grand Rapids,Michigan
TREVOR,BOOKER,1987,PF,Newberry,South Carolina
AVERY,BRADLEY,1990,SG,Tacoma,Washington
COREY,BREWER,1986,SF,Portland,Tennessee
COREY,BREWER,1986,SF,Portland,Tennessee
COREY,BREWER,1986,SF,Portland,Tennessee
MALCOLM,BROGDON,1992,SG,Atlanta,Georgia
AARON,BROOKS,1985,PG,Seattle,Washington
ANTHONY,BROWN,1981,SF,Chicago,Illinois
ANTHONY,BROWN,1981,SF,Chicago,Illinois
ANTHONY,BROWN,1981,SF,Chicago,Illinois
BOBBY,BROWN,1923,PG,Versailles,Ohio
JAYLEN,BROWN,1992,SF,Oakland,California
NICOLAS,BRUSSINO,1993,SF,Santa Fe,Argentina
REGGIE,BULLOCK,1991,SF,Baltimore,Maryland
TREY,BURKE,1992,PG,Columbus,Ohio
ALEC,BURKS,1991,SG,Grandview,Missouri
JIMMY,BUTLER,1989,SF,Houston,Texas
BRUNO,CABOCLO,1995,SF,Osasco,Brazil
JOSE,CALDERON,1981,PG,Villanueva de la Serena,Spain
JOSE,CALDERON,1981,PG,Villanueva de la Serena,Spain
JOSE,CALDERON,1981,PG,Villanueva de la Serena,Spain
KENTAVIOUS,CALDWELL-POPE,1993,SG,Thomaston,Georgia
ISAIAH,CANAAN,1991,SG,Biloxi,Mississippi
DEMARRE,CARROLL,1986,SF,Birmingham,Alabama
VINCE,CARTER,1977,SF,Daytona Beach,Florida
MICHAEL,CARTER-WILLIAMS,1991,PG,Hamilton,Massachusetts
OMRI,CASSPI,1988,SF,Holon,Israel
OMRI,CASSPI,1988,SF,Holon,Israel
OMRI,CASSPI,1988,SF,Holon,Israel
OMRI,CASSPI,1988,SF,Holon,Israel
WILLIE,CAULEY-STEIN,1993,C,Spearville,Kansas
TYSON,CHANDLER,1982,C,Hanford,California
WILSON,CHANDLER,1987,SF,Benton Harbor,Michigan
MARQUESE,CHRISS,1997,PF,Sacramento,California
RAKEEM,CHRISTMAS,1991,PF,Irvington,New Jersey
SEMAJ,CHRISTON,1992,PG,Cincinnati,Ohio
IAN,CLARK,1991,SG,Memphis,Tennessee
JORDAN,CLARKSON,1992,SG,Tampa,Florida
NORRIS,COLE,1988,PG,Dayton,Ohio
DARREN,COLLISON,1987,PG,Rancho Cucamonga,California
NICK,COLLISON,1980,PF,Orange City,Iowa
MIKE,CONLEY,1987,PG,Fayetteville,Arkansas
PAT,CONNAUGHTON,1993,SG,Arlington,Massachusetts
QUINN,COOK,1993,PG,Washington,District of Columbia
QUINN,COOK,1993,PG,Washington,District of Columbia
QUINN,COOK,1993,PG,Washington,District of Columbia
DEMARCUS,COUSINS,1990,C,Mobile,Alabama
DEMARCUS,COUSINS,1990,C,Mobile,Alabama
DEMARCUS,COUSINS,1990,C,Mobile,Alabama
ROBERT,COVINGTON,1990,SF,Bellwood,Illinois
ALLEN,CRABBE,1992,SG,Los Angeles,California
JAMAL,CRAWFORD,1980,SG,Seattle,Washington
JORDAN,CRAWFORD,1986,SG,Detroit,Michigan
JAE,CROWDER,1990,SF,Villa Rica,Georgia
DANTE,CUNNINGHAM,1987,SF,Clinton,Maryland
SETH,CURRY,1990,PG,Charlotte,North Carolina
STEPHEN,CURRY,1988,PG,Akron,Ohio
TROY,DANIELS,1991,SG,Roanoke,Virginia
ANTHONY,DAVIS,1968,C,Oakland,California
DEYONTA,DAVIS,1996,C,Muskegon,Michigan
ED,DAVIS,1989,PF,Washington,District of Columbia
DEWAYNE,DEDMON,1989,C,Lancaster,California
SAM,DEKKER,1994,SF,Sheboygan,Wisconsin
MALCOLM,DELANEY,1989,PG,Baltimore,Maryland
MATTHEW,DELLAVEDOVA,1990,PG,Maryborough,Australia
LUOL,DENG,1985,SF,Wow,South Sudan
DEMAR,DEROZAN,1989,SG,Compton,California
CHEICK,DIALLO,1996,PF,Kayes,Mali
BORIS,DIAW,1982,PF,Cormeille-en-Parisis,France
GORGUI,DIENG,1990,PF,Kebemer,Senegal
SPENCER,DINWIDDIE,1993,PG,Los Angeles,California
TONEY,DOUGLAS,1986,PG,Jonesboro,Georgia
GORAN,DRAGIC,1986,PG,Ljubljana,Slovenia
ANDRE,DRUMMOND,1993,C,Mount Vernon,New York
JARED,DUDLEY,1985,PF,San Diego,California
MIKE,DUNLEAVY,1954,SF,Brooklyn,New York
MIKE,DUNLEAVY,1954,SF,Brooklyn,New York
MIKE,DUNLEAVY,1954,SF,Brooklyn,New York
KRIS,DUNN,1994,PG,New London,Connecticut
KEVIN,DURANT,1988,SF,Washington,District of Columbia
JARELL,EDDIE,1991,SF,Tampa,Florida
HENRY,ELLENSON,1997,PF,Rice Lake,Wisconsin
WAYNE,ELLINGTON,1987,SG,Wynnewood,Pennsylvania
MONTA,ELLIS,1985,SG,Jackson,Mississippi
JOEL,EMBIID,1994,C,Yaounde,Cameroon
JAMES,ENNIS,1990,SF,Ventura,California
TYLER,ENNIS,1994,PG,Brampton,Canada
TYLER,ENNIS,1994,PG,Brampton,Canada
TYLER,ENNIS,1994,PG,Brampton,Canada
TYREKE,EVANS,1989,SF,Chester,Pennsylvania
TYREKE,EVANS,1989,SF,Chester,Pennsylvania
TYREKE,EVANS,1989,SF,Chester,Pennsylvania
DANTE,EXUM,1995,PG,Melbourne,Australia
KENNETH,FARIED,1989,PF,Newark,New Jersey
JORDAN,FARMAR,1986,PG,Los Angeles,California
DERRICK,FAVORS,1991,PF,Atlanta,Georgia
KAY,FELDER,1995,PG,Detroit,Michigan
CRISTIANO,FELICIO,1992,C,Pouso Alegre,Brazil
